,keywords,code
2764,Senior Day Care,P71
2765,Special Day Care,P71
2766,Special Non-Residential Day Care,P71
2767,Group Homes for Adults with Developmental Disabilities,P73
2768,Group Homes for Adults with Disabilities,P73
2769,Group Homes for Disabled Adults,P73
2770,Housing,P73
2771,Long-Term Group Homes,P73
2772,Long Term Group Homes,P73
2773,Residential Care for Individuals with Disabilities,P73
2774,Residential Care,P73
2775,Facility-Based Hospice Care,P74
2776,Hospitals for the Dying,P74
2777,In-Home Hospice Care,P74
2778,Institutional Hospice Care,P74
2779,Palliative Care,P74
2780,Supportive Care for the Dying,P74
2781,Terminal Illness Care,P74
2782,Assisted Living,P75
2783,Boarding Care Facilities,P75
2784,CCRCs,P75
2785,Continuing Care Retirement Communities,P75
2786,Group Homes for Seniors,P75
2787,Homes for Aging,P75
2788,Housing for the Elderly,P75
2789,Life Care Communities,P75
2790,Lifecare Communities,P75
2791,Personal Care Homes,P75
2792,Residential Care Facilities for the Elderly,P75
2793,Senior Board & Care,P75
2794,Senior Foster Care,P75
2795,Senior Residential Care Homes,P75
2796,Senior Residential Facilities,P75
2797,Animal Aides,P80
2798,Assistive Technologies,P80
2799,Canine Assistants,P80
2800,Care Management,P80
2801,Case Management,P80
2802,Companion Animals,P80
2803,Guide Dog Training,P80
2804,Guide Dogs,P80
2805,Service Animals,P80
2806,Service Dogs,P80
2807,Womens Centers,P80
2808,Womens Services,P80
2809,Agency on Aging,P81
2810,Comprehensive Senior Services,P81
2811,Independence of the Elderly,P81
2812,Senior Citizen Centers,P81
2813,Activities of Daily Living,P82
2814,Daily Living Instruction,P82
2815,Day Programs for the Developmentally Disabled,P82
2816,Developmentally Disabled Activity Centers,P82
2817,Developmentally Disabled Behavior Management ,P82
2818,Developmentally Disabled Centers,P82
2819,Developmentally Disabled Services,P82
2820,Developmentally Disabled Social/Recreation ,P82
2821,Drop in Centers for the Developmentally Disabled,P82
2822,Independent Living Skills Instruction: Mentally Retarded Centers,P82
2823,Mentally Retarded Services,P82
2824,Retarded Citizens Associations,P82
2825,Retarded Citizens Centers,P82
2826,Retarded Citizens Services,P82
2827,Self Care,P82
2828,Citizenship Assistance Centers,P84
2829,Cultural Orientation,P84
2830,Cultural Transition Facilitation,P84
2831,Immigrant Centers,P84
2832,Immigrant Services,P84
2833,Immigrant Support,P84
2834,Interpreters,P84
2835,Language Interpretations,P84
2836,Language Translations,P84
2837,Refugee Resettlement,P84
2838,Homeless Day Centers,P85
2839,Homeless Drop-In Centers,P85
2840,Homeless Persons Centers,P85
2841,Homeless Persons Services,P85
2842,Missions,P85
2843,Shower Facilities/Public Restrooms,P85
2844,Telephone Facilities,P85
2845,Temporary Mailing Address,P85
2846,Audio Books ,P86
2847,Books on Tape ,P86
2848,Braille Transcription,P86
2849,Guide Dogs for the Blind,P86
2850,Recorded Books ,P86
2851,Recording for the Blind,P86
2852,Seeing Eye Dog ,P86
2853,Talking Books,P86
2854,American Sign Language Interpretation,P87
2855,AMESLAM Interpretation,P87
2856,Deaf Relay Services,P87
2857,Sign Language Interpretation,P87
2858,Telecommunication Relay Services,P87
2859,TTD Linkage,P87
2860,Discrimination of Specific Groups,R20
2861,Equal Rights,R20
2862,Immigrant Rights,R20
2863,Legal Rights,R20
2864,Refugee Rights,R20
2865,African American Rights,R22
2866,Asian American Rights,R22
2867,Congress of Racial Equality,R22
2868,CORE,R22
2869,Ethnic Groups Rights,R22
2870,Hispanic Rights,R22
2871,La Raza,R22
2872,Latino Rights,R22
2873,NAACP,R22
2874,Native American Rights,R22
2875,Racial Equality,R22
2876,SCLC,R22
2877,Southern Christian Leadership Conference,R22
2878,Disability Rights,R23
2879,Handicapped Persons Rights,R23
2880,Handicapped Rights,R23
2881,Age Discrimination,R25
2882,Gay Rights,R26
2883,Homosexual Rights,R26
2884,Lesbian Rights,R26
2885,CASA,R28
2886,Child Advocacy,R28
2887,Court Appointed Special Advocates,R28
2888,Diversity Training,R30
2889,Intergroup Relations,R30
2890,Multicultural Understanding,R30
2891,Race Relations,R30
2892,Election Regulation,R40
2893,League of Women Voters,R40
2894,Voter Education,R40
2895,Voter Participation,R40
2896,Voter Registration,R40
2897,Voter Turnout,R40
2898,Academic Freedom,R60
2899,Bill of Rights,R60
2900,Civil Liberties,R60
2901,Constitutional Rights,R60
2902,Criminal Rights,R60
2903,Cyber-Liberties,R60
2904,Death Penalty Advocacy,R60
2905,Death Penalty Issues,R60
2906,Due Process,R60
2907,Freedom of Association,R60
2908,Freedom of Information,R60
2909,Freedom of Religion,R60
2910,Gun Control Advocacy,R60
2911,Legal Rights,R60
2912,Library Censorship,R60
2913,Political Rights,R60
2914,Right of Assembly,R60
2915,Right to Bear Arms,R60
2916,Right to Privacy,R60
2917,Abortion Rights,R61
2918,Pro-Choice Advocacy,R61
2919,Right to Choose,R61
2920,Anti-Abortion,R62
2921,Fetal Rights,R62
2922,Pro-Life Advocacy,R62
2923,Anti-Censorship Advocacy,R63
2924,Censorship,R63
2925,Cyber-Liberties,R63
2926,Freedom of Speech,R63
2927,Free Speech,R63
2928,Freedom of the Press,R63
2929,Library Censorship,R63
2930,Assisted Suicide,R67
2931,Death with Dignity,R67
2932,Do Not Resuscitate Orders,R67
2933,Doctor Assisted Death,R67
2934,Doctor Assisted Suicide,R67
2935,Euthanasia,R67
2936,Hemlock Society,R67
2937,Living Wills,R67
2938,Mercy Killings,R67
2939,Physician Assisted Death,R67
2940,Physician Assisted Suicide,R67
2941,Rationale Suicide,R67
2942,Right to Die,R67
2943,Air Force,W30
2944,American Legion,W30
2945,Armed Forces of the United States,W30
2946,Army,W30
2947,Coast Guard,W30
2948,Marine Corps,W30
2949,Military Chaplains,W30
2950,National Guard,W30
2951,Navy,W30
2952,Veterans Affairs ,W30
2953,Veterans of Foreign Wars,W30
2954,VFW,W30
2955,War Veterans,W30
2956,Air Traffic Control,W40
2957,Air Transportation,W40
2958,Airline Terminals,W40
2959,Airports,W40
2960,Bus Shelters,W40
2961,"Buses, Cable Cars",W40
2962,"Commuter Rail, Ferry Boats",W40
2963,Light-Rail Systems,W40
2964,Mass Transit,W40
2965,Pedestrian Shelters,W40
2966,Public Transportation,W40
2967,Public Transportation Systems,W40
2968,Rail Transportation,W40
2969,Railroads,W40
2970,Railways,W40
2971,Rapid Transit Systems,W40
2972,Roadways,W40
2973,Streetcars,W40
2974,Subways,W40
2975,Trains,W40
2976,Trolleys,W40
2977,Urban Mass Transit,W40
2978,Communication Services,W50
2979,Electronic Messaging,W50
2980,Freenet Providers,W50
2981,Internet Service Providers,W50
2982,Rural Utilities,W50
2983,Telecommunications ,W50
2984,Telegraph,W50
2985,Telephone Systems,W50
2986,Wireless Communications Systems,W50
2987,Banks,W60
2988,Check Cashing,W60
2989,Investment Management ,W60
2990,Investments & Securities ,W60
2991,Savings & Loan Associations,W60
2992,Thrift Institutions,W60
2993,Trust Companies,W60
2994,Electric Generating Plants,W80
2995,Electrification,W80
2996,Energy Generating Resources,W80
2997,Energy Suppliers,W80
2998,Gas Services,W80
2999,Energy Suppliers,W80
3000,Light Companies,W80
3001,Natural Gas Services,W80
3002,Power Generating Plants,W80
3003,Propane Services,W80
3004,Public Utilities,W80
3005,Rural Water Companies,W80
3006,Sanitary Services,W80
3007,Utility Systems,W80
3008,Water & Sewer Services,W80
3009,Water Rights,W80
3010,Water Systems,W80
3011,Waterworks,W80
3012,Consumer Complaints,W90
3013,Consumer Education,W90
3014,Consumer Fraud,W90
3015,Consumer Product Safety,W90
3016,Consumer Protection,W90
3017,Consumer Safety,W90
3018,Armenian Apostolic Church,X20
3019,Christ Catholic Church,X20
3020,Church of Cyprus,X20
3021,Church of Greece,X20
3022,Church of Jesus Christ of Latter Day Saints,X20
3023,Church of the Latter Day Saints,X20
3024,Coptic Christian,X20
3025,Eastern Catholicism,X20
3026,Eastern Orthodox,X20
3027,Greek Orthodox,X20
3028,Holy Apostolic Catholic Assyrian Church of the East,X20
3029,Mormon Church,X20
3030,Oriental Orthodox Church,X20
3031,Orthodox Church,X20
3032,Prayer Breakfasts,X20
3033,Russian Orthodox,X20
3034,Syrian Orthodox Church of Antioch,X20
3035,Advent Christian Church,X21
3036,African Methodist Episcopal Church,X21
3037,African Methodist Episcopal Zion Church,X21
3038,AME Church,X21
3039,Amish,X21
3040,Anabaptist,X21
3041,Anglican Church,X21
3042,Apostolic Arminian Church,X21
3043,Assemblies of Christ,X21
3044,Apostolic Assembly of the Faith in Christ Jesus,X21
3045,Apostolic Christian Church,X21
3046,Apostolic Faith Church,X21
3047,Apostolic Overcoming Holy Church of God (A.O.H.),X21
3048,Assembly of God Church,X21
3049,Baptist Church,X21
3050,Berean Fundamental Church,X21
3051,Bible Church of Christ,X21
3052,Born Again Christians,X21
3053,Brethren Church,X21
3054,Brethren in Christ,X21
3055,Calvary Chapel,X21
3056,Christ Gospel Church,X21
3057,Christadelphian,X21
3058,Christian & Missionary Alliance,X21
3059,Christian Church,X21
3060,Christian Churches of God,X21
3061,Christian Reformed Church,X21
3062,Christian Science,X21
3063,Church of Christ,X21
3064,"Church of Christ, Scientist",X21
3065,Church of God,X21
3066,Church of Our Lord Jesus Christ,X21
3067,Church of South India (CSI),X21
3068,Church of the Brethren,X21
3069,Church of the Nazarene,X21
3070,Community of Christ,X21
3071,Congregational Church,X21
3072,Covenant Church,X21
3073,Disciples of Christ,X21
3074,Episcopal Church,X21
3075,Evangelical Bible Church,X21
3076,Evangelical Bible Churches,X21
3077,Evangelical Christian Church,X21
3078,Evangelical Formosan Church,X21
3079,Evangelical Free Church,X21
3080,Evangelicals,X21
3081,Evangelism,X21
3082,Foursquare Church,X21
3083,House of God Saints in Christ,X21
3084,International Church of the Foursquare Gospel,X21
3085,International Pentecostal Church of Christ,X21
3086,Jehovahs Witnesses,X21
3087,Lutheran Church,X21
3088,Mennonite Church,X21
3089,Methodist Church,X21
3090,Metropolitan Community Church,X21
3091,Missionary Church,X21
3092,Moravian Church,X21
3093,Netherlands Reformed Congregations,X21
3094,Pentecostal Church of God,X21
3095,Pentecostal Church,X21
3096,Pentecostal Holiness Church,X21
3097,Presbyterian Church,X21
3098,Protestant Reformed Church,X21
3099,Protestant,X21
3100,"Quakers, Redeemed Christian Church of God",X21
3101,Reformed Church,X21
3102,Religious Society of Friends,X21
3103,Salvationists,X21
3104,Seventh-day Adventist Church,X21
3105,Shakers,X21
3106,Swedenborgian Church,X21
3107,United Church of Christ,X21
3108,United Holy Church,X21
3109,United Pentecostal Church,X21
3110,Unity,X21
3111,Victory Church,X21
3112,Vineyard Christian Fellowship,X21
3113,Vineyard Church,X21
3114,Wesleyan Church,X21
3115,Catholic Church,X22
3116,Roman Catholic Church,X22
3117,Chabad,X30
3118,Eruv,X30
3119,Habonim-Dror,X30
3120,Hebrew School,X30
3121,Jewish Camps,X30
3122,Jewish Religion,X30
3123,Jewish Spiritual Retreats,X30
3124,Judaism,X30
3125,Labavitch,X30
3126,Mikvah,X30
3127,Noahide,X30
3128,Passover Seders,X30
3129,Pesach Seders,X30
3130,Sukout,X30
3131,Synagogues,X30
3132,Talmud,X30
3133,Torah,X30
3134,Hajj,X40
3135,Islam,X40
3136,Islamic Spiritual Retreats,X40
3137,Mohammedanism,X40
3138,Moslems,X40
3139,Mosques,X40
3140,Muslims,X40
3141,Islamic Temples,X40
3142,Koran,X40
3143,Pilgrimages - Islam,X40
3144,Quran,X40
3145,Buddha,X50
3146,Buddhism,X50
3147,Buddhist Spiritual Retreats,X50
3148,Pilgrimages - Buddhism,X50
3149,Buddhist,X50
3150,Buddhist Temples,X50
3151,Zen,X50
3152,Ashram,X70
3153,Hindu Spiritual Retreats,X70
3154,Hinduism,X70
3155,Pilgrimages - Hinduism,X70
3156,Vedic,X70
3157,Ecumenical,X90
3158,Interdenominational,X90
3159,Jewish-Christian Relations,X90
3160,National Conference of Christians and Jews,X90
3161,Cooling Centers,L42
3162,Cooling Site,L42
3163,Cooling Sites,L42
3164,Dental Clinics,E39
3165,Dental Care,E39
3166,Mobile Dental Care,E39
3167,Oral Health,E39
3168,Obstetrics,E41
3169,Gynecology,E41
3170,Gynaecology,E41
3171,Obstetrician,E41
3172,Gynecologist,E41
3173,Gynaecologist,E41
3174,OB/GYN,E41
3175,OB-GYN,E41
3176,OBGYN,E41
3177,Female reproductive,E41
3178,Pregnancy,E41
3179,Pregnant,E41
3180,Childbirth,E41
3181,Postpartum,E41
3182,Prenatal,E41
3183,Intranatal,E41
3184,Neonatal,E41
3185,Postnatal,E41
3186,Natal,E41
3187,Partum,E41
